SCHCD,TotalStudents,Total_boys,Percntage_girls,Total_Pass,Result_Percentage,Tot_Teachers,Hyg_infra,Urban,North,South,East,West ,Central
9150202502,29,12,0.586206897,11,0.379310345,4,0.086956522,0,0,0,0,1,0
9151704701,40,16,0.6,0,0,5,0.08,0,0,0,0,1,0
9150206905,76,32,0.578947368,16,0.210526316,3,0.125,1,0,0,0,1,0
9151104501,74,35,0.527027027,20,0.27027027,6,0.090909091,0,0,0,0,1,0
9151717115,152,82,0.460526316,0,0,4,0.095238095,0,0,0,0,1,0
9151006902,78,38,0.512820513,90,1.153846154,6,0.117647059,1,0,0,0,1,0
9151718503,89,55,0.382022472,0,0,1,0.230769231,1,0,0,0,1,0
9151717113,103,54,0.475728155,0,0,2,0.1,0,0,0,0,1,0
9151709367,62,40,0.35483871,0,0,2,0.153846154,1,0,0,0,1,0
9151704002,247,122,0.506072874,0,0,2,0,0,0,0,0,1,0
9151006006,77,47,0.38961039,36,0.467532468,12,0.1,0,0,0,0,1,0
9150501211,565,324,0.426548673,0,0,6,0.095238095,0,0,0,0,1,0
9151509701,114,57,0.5,26,0.228070175,2,0.117647059,0,0,0,0,1,0
9151720511,181,98,0.458563536,0,0,6,0.08,0,0,0,0,1,0
9150810401,63,33,0.476190476,0,0,2,0.117647059,1,0,0,0,1,0
9151501801,79,30,0.620253165,18,0.227848101,2,0.125,0,0,0,0,1,0
9151508502,33,12,0.636363636,0,0,4,0.117647059,1,0,0,0,1,0
9151701201,190,109,0.426315789,0,0,6,0.095238095,0,0,0,0,1,0
9151308901,98,48,0.510204082,16,0.163265306,3,0.117647059,0,0,0,0,1,0
9151406101,103,49,0.524271845,41,0.398058252,3,0.153846154,0,0,0,0,1,0
9150501302,121,77,0.363636364,31,0.256198347,3,0.117647059,0,0,0,0,1,0
9150308005,163,86,0.472392638,0,0,6,0.071428571,0,0,0,0,1,0
9150501202,150,75,0.5,23,0.153333333,2,0.043478261,0,0,0,0,1,0
9151508501,84,45,0.464285714,42,0.5,4,0.153846154,1,0,0,0,1,0
9151206002,54,27,0.5,0,0,1,0.111111111,1,0,0,0,1,0
9151709364,130,67,0.484615385,0,0,2,0,0,0,0,0,1,0
9150807101,43,13,0.697674419,0,0,5,0.08,0,0,0,0,1,0
9151006202,48,23,0.520833333,0,0,5,0.111111111,0,0,0,0,1,0
9151508102,71,31,0.563380282,10,0.14084507,11,0.125,1,0,0,0,1,0
9151709356,55,31,0.436363636,0,0,6,0.117647059,1,0,0,0,1,0
9151717112,116,56,0.517241379,0,0,4,0.095238095,0,0,0,0,1,0
9151404104,69,28,0.594202899,24,0.347826087,4,0.090909091,1,0,0,0,1,0
9150807401,130,66,0.492307692,0,0,3,0.095238095,0,0,0,0,1,0
927010912,177,0,1,50,0.282485876,5,17.7,1,0,0,0,0,1
9270100904,233,117,0.497854077,111,0.47639485,1,2.099099099,1,0,0,0,0,1
9270101105,135,59,0.562962963,67,0.496296296,3,6.044776119,0,0,0,0,0,1
9270101913,238,0,1,40,0.168067227,4,23.8,0,0,0,0,0,1
9270102803,82,35,0.573170732,22,0.268292683,9,33.54545455,1,0,0,0,0,1
9270105004,219,115,0.474885845,100,0.456621005,1,2.19,0,0,0,0,0,1
9270105803,126,64,0.492063492,40,0.317460317,8,25.2,1,0,0,0,0,1
9270201002,348,202,0.41954023,221,0.635057471,4,6.298642534,0,0,0,0,0,1
9270201503,102,49,0.519607843,33,0.323529412,5,15.45454545,0,0,0,0,0,1
9270202101,70,40,0.428571429,22,0.314285714,6,19.09090909,0,0,0,0,0,1
9270202301,179,92,0.48603352,112,0.625698324,8,12.78571429,0,0,0,0,0,1
9070100101,109,57,0.47706422,50,0.458715596,7,0.090909091,0,0,0,0,1,0
9070100102,192,99,0.484375,0,0,7,0,0,0,0,0,1,0
9070100201,146,69,0.52739726,0,0,4,0.105263158,0,0,0,0,1,0
9070100202,47,20,0.574468085,9,0.191489362,4,0.105263158,0,0,0,0,1,0
9070100203,143,69,0.517482517,146,1.020979021,7,0.125,1,0,0,0,1,0
9070100205,74,39,0.472972973,0,0,7,0.181818182,1,0,0,0,1,0
9070100208,45,30,0.333333333,0,0,7,0.095238095,0,0,0,0,1,0
9070100301,42,19,0.547619048,129,3.071428571,4,0.1,1,0,0,0,1,0
9070100401,76,42,0.447368421,0,0,11,0.130434783,0,0,0,0,1,0
9070100402,106,60,0.433962264,30,0.283018868,9,0.142857143,1,0,0,0,1,0
9070100403,83,45,0.457831325,75,0.903614458,6,0.129032258,1,0,0,0,1,0
9070100404,181,102,0.436464088,0,0,8,0.095238095,1,0,0,0,1,0
9070100503,51,23,0.549019608,43,0.843137255,10,0.090909091,0,0,0,0,1,0
9070100505,85,57,0.329411765,69,0.811764706,6,0.111111111,1,0,0,0,1,0
9070100601,201,112,0.44278607,53,0.263681592,10,0.242424242,0,0,0,0,1,0
9070100602,144,78,0.458333333,0,0,3,0.181818182,1,0,0,0,1,0
9070100603,46,20,0.565217391,41,0.891304348,30,0.385964912,0,0,0,0,1,0
9070100604,4,1,0.75,0,0,5,0.260869565,0,0,0,0,1,0
9070100605,109,60,0.449541284,110,1.009174312,6,0.368421053,0,0,0,0,1,0
9070100701,26,15,0.423076923,21,0.807692308,13,0.173913043,0,0,0,0,1,0
9070100801,93,47,0.494623656,58,0.623655914,5,0.060606061,0,0,0,0,1,0
9070100803,89,44,0.505617978,98,1.101123596,5,0.173913043,0,0,0,0,1,0
9070100804,174,88,0.494252874,120,0.689655172,4,0.238095238,1,0,0,0,1,0
9070100805,35,16,0.542857143,14,0.4,4,0.166666667,1,0,0,0,1,0
9070100901,225,104,0.537777778,108,0.48,11,0.181818182,0,0,0,0,1,0
9070100902,125,74,0.408,64,0.512,7,0.142857143,1,0,0,0,1,0
9070101001,99,49,0.505050505,0,0,8,0.260869565,0,0,0,0,1,0
9070101004,78,38,0.512820513,0,0,2,0.090909091,0,0,0,0,1,0
9070101101,61,30,0.508196721,0,0,5,0.1,0,0,0,0,1,0
9070101102,34,15,0.558823529,27,0.794117647,8,0.133333333,1,0,0,0,1,0
9070101301,248,136,0.451612903,101,0.407258065,7,0.076923077,1,0,0,0,1,0
9070101302,209,108,0.483253589,105,0.502392344,4,0.222222222,0,0,0,0,1,0
9070101303,206,97,0.529126214,157,0.762135922,5,0.08,1,0,0,0,1,0
9070101304,54,26,0.518518519,256,4.740740741,6,0.12,1,0,0,0,1,0
9070101305,81,41,0.49382716,72,0.888888889,9,0.166666667,1,0,0,0,1,0
9070101306,0,0,0,0,0,4,0.125,0,0,0,0,1,0
9070101307,115,71,0.382608696,0,0,3,0.4,0,0,0,0,1,0
9070101401,134,59,0.559701493,53,0.395522388,4,0.125,0,0,0,0,1,0
9070101402,102,61,0.401960784,69,0.676470588,6,0.1,0,0,0,0,1,0
9360100602,61,28,0.540983607,12,0.196721311,3,0.105263158,0,0,1,0,0,0
9360100701,39,16,0.58974359,9,0.230769231,4,0.176470588,0,0,1,0,0,0
9360100702,14,6,0.571428571,5,0.357142857,2,0.086956522,0,0,1,0,0,0
9360100801,77,30,0.61038961,12,0.155844156,2,0.142857143,0,0,1,0,0,0
9360100802,54,24,0.555555556,18,0.333333333,6,0.105263158,0,0,1,0,0,0
9360100901,151,77,0.490066225,52,0.344370861,2,0.125,0,0,1,0,0,0
9360100902,136,70,0.485294118,37,0.272058824,4,0.125,0,0,1,0,0,0
9360100903,132,66,0.5,16,0.121212121,8,0.105263158,0,0,1,0,0,0
9360100904,64,31,0.515625,0,0,11,0.1,0,0,1,0,0,0
9360101001,118,61,0.483050847,30,0.254237288,5,0.105263158,0,0,1,0,0,0
9360101002,55,35,0.363636364,19,0.345454545,7,0.095238095,0,0,1,0,0,0
9360101003,91,37,0.593406593,43,0.472527473,6,0.05,0,0,1,0,0,0
9360101004,52,27,0.480769231,0,0,5,0.095238095,0,0,1,0,0,0
9360101101,48,28,0.416666667,39,0.8125,5,0.095238095,0,0,1,0,0,0
9360101102,131,58,0.557251908,40,0.305343511,6,0.090909091,0,0,1,0,0,0
9360101103,947,488,0.48468849,246,0.259767687,5,0.105263158,0,0,1,0,0,0
9360101106,129,81,0.372093023,62,0.480620155,3,0.066666667,0,0,1,0,0,0
9360101107,93,58,0.376344086,16,0.172043011,4,0.173913043,0,0,1,0,0,0
9360101108,841,581,0.309155767,0,0,4,0.125,0,0,1,0,0,0
9360101110,105,57,0.457142857,0,0,3,0.117647059,0,0,1,0,0,0
9360101112,262,155,0.408396947,96,0.366412214,3,0.1,0,0,1,0,0,0
9360101113,192,97,0.494791667,33,0.171875,3,0.111111111,0,0,1,0,0,0
9360101114,74,0,1,122,1.648648649,5,0.086956522,0,0,1,0,0,0
9360101115,64,33,0.484375,16,0.25,4,0,0,0,1,0,0,0
9360101116,117,76,0.35042735,52,0.444444444,2,0.111111111,0,0,1,0,0,0
9360101122,54,31,0.425925926,18,0.333333333,4,0.090909091,0,0,1,0,0,0
9360101123,153,78,0.490196078,0,0,2,0.105263158,0,0,1,0,0,0
9360101124,329,305,0.072948328,11,0.03343465,3,0.133333333,0,0,1,0,0,0
9360101125,112,63,0.4375,0,0,2,0.133333333,0,0,1,0,0,0
9360101126,103,55,0.466019417,11,0.106796117,4,0.1,0,0,1,0,0,0
9360101127,126,75,0.404761905,0,0,6,0.25,0,0,1,0,0,0
9360101128,1227,715,0.417277914,236,0.192339038,4,0.090909091,0,0,1,0,0,0
9360101129,1202,633,0.473377704,0,0,7,0.1,0,0,1,0,0,0
9360101131,547,403,0.263254113,92,0.168190128,1,0.095238095,0,0,1,0,0,0
9360101132,48,48,0,37,0.770833333,4,0.25,0,0,1,0,0,0
9360101133,52,27,0.480769231,0,0,5,0.222222222,0,0,1,0,0,0
9360101136,38,38,0,25,0.657894737,2,0.047619048,0,0,1,0,0,0
9360101137,37,0,1,23,0.621621622,2,0.19047619,0,0,1,0,0,0
9360101138,40,0,1,27,0.675,9,0.105263158,0,0,1,0,0,0
9360101139,641,407,0.365054602,120,0.187207488,2,0.15,0,0,1,0,0,0
9360101201,60,32,0.466666667,33,0.55,4,0.117647059,0,0,1,0,0,0
9360101202,91,52,0.428571429,22,0.241758242,2,0.105263158,0,0,1,0,0,0
9360101203,113,69,0.389380531,43,0.380530973,3,0.08,0,0,1,0,0,0
9360101204,100,0,1,39,0.39,2,0.117647059,0,0,1,0,0,0
9360101205,139,88,0.366906475,16,0.115107914,4,0.083333333,0,0,1,0,0,0
9360101206,44,28,0.363636364,7,0.159090909,3,0.24,0,0,1,0,0,0
9360101301,41,18,0.56097561,13,0.317073171,5,0.095238095,0,0,1,0,0,0
9360101302,29,15,0.482758621,4,0.137931034,10,0.117647059,0,0,1,0,0,0
9360101303,55,32,0.418181818,14,0.254545455,3,0.083333333,0,0,1,0,0,0
9360101304,33,15,0.545454545,8,0.242424242,3,0.133333333,0,0,1,0,0,0
9360101401,138,66,0.52173913,232,1.68115942,3,0.055555556,0,0,1,0,0,0
9360101501,71,30,0.577464789,16,0.225352113,3,0.125,0,0,1,0,0,0
9360101502,101,54,0.465346535,28,0.277227723,4,0.095238095,0,0,1,0,0,0
9360101503,67,38,0.432835821,76,1.134328358,5,0.1,0,0,1,0,0,0
9360101601,122,71,0.418032787,0,0,3,0.105263158,0,0,1,0,0,0
9360101602,19,7,0.631578947,34,1.789473684,8,0.117647059,0,0,1,0,0,0
9360101603,154,85,0.448051948,48,0.311688312,7,0.181818182,0,0,1,0,0,0
9360101604,73,43,0.410958904,30,0.410958904,3,0,0,0,1,0,0,0
9360101605,53,20,0.622641509,0,0,5,0.1,0,0,1,0,0,0
9360101701,90,31,0.655555556,27,0.3,4,0.136363636,0,0,1,0,0,0
9360101801,29,29,0,10,0.344827586,4,0.090909091,0,0,1,0,0,0
9360101802,38,0,1,13,0.342105263,20,0.133333333,0,0,1,0,0,0
9360101803,33,19,0.424242424,19,0.575757576,3,0.1,0,0,1,0,0,0
9360101901,82,37,0.548780488,31,0.37804878,3,0.133333333,0,0,1,0,0,0
9360101902,44,18,0.590909091,18,0.409090909,3,0.086956522,0,0,1,0,0,0
9360101903,186,102,0.451612903,72,0.387096774,4,0.047619048,0,0,1,0,0,0
9360101904,52,21,0.596153846,50,0.961538462,5,0.1875,0,0,1,0,0,0
9360102001,123,60,0.512195122,35,0.284552846,6,0.047619048,0,0,1,0,0,0
9360102002,55,55,0,15,0.272727273,6,0.105263158,0,0,1,0,0,0
9360102003,41,24,0.414634146,82,2,2,0.086956522,0,0,1,0,0,0
9360102004,100,0,1,15,0.15,4,0.142857143,1,0,1,0,0,0
9360102005,266,0,1,27,0.101503759,7,0.086956522,1,0,1,0,0,0
9360102101,108,59,0.453703704,51,0.472222222,7,0.142857143,1,0,1,0,0,0
9360102102,63,32,0.492063492,24,0.380952381,4,0.153846154,0,0,1,0,0,0
9360102103,69,41,0.405797101,41,0.594202899,5,0.105263158,0,0,1,0,0,0
9360102201,86,44,0.488372093,35,0.406976744,5,0.142857143,0,0,1,0,0,0
9360102202,43,26,0.395348837,13,0.302325581,6,0.105263158,0,0,1,0,0,0
9360102203,68,29,0.573529412,38,0.558823529,4,0.105263158,0,0,1,0,0,0
9360102301,90,41,0.544444444,56,0.622222222,4,0.125,0,0,1,0,0,0
9360102302,69,31,0.550724638,38,0.550724638,5,0.1,0,0,1,0,0,0
9360102401,51,28,0.450980392,29,0.568627451,7,0.181818182,0,0,1,0,0,0
9360102502,126,55,0.563492063,43,0.341269841,5,0.142857143,0,0,1,0,0,0
9360102503,124,0,1,47,0.379032258,7,0.1,0,0,1,0,0,0
9360102504,46,20,0.565217391,11,0.239130435,4,0.117647059,0,0,1,0,0,0
9360102601,35,16,0.542857143,20,0.571428571,4,0.1,0,0,1,0,0,0
9360102701,114,114,0,35,0.307017544,5,0.117647059,0,0,1,0,0,0
9360102702,131,91,0.305343511,0,0,4,0.125,0,0,1,0,0,0
9360102703,41,23,0.43902439,9,0.219512195,4,0.111111111,1,0,1,0,0,0
9360102704,158,115,0.272151899,0,0,3,0.2,1,0,1,0,0,0
9360102801,118,64,0.457627119,35,0.296610169,5,0.086956522,0,0,1,0,0,0
9360102802,71,34,0.521126761,38,0.535211268,3,0.1,0,0,1,0,0,0
9360102803,230,150,0.347826087,112,0.486956522,5,0.166666667,0,0,1,0,0,0
9360102901,112,48,0.571428571,39,0.348214286,2,0.105263158,0,0,1,0,0,0
9360102902,75,43,0.426666667,33,0.44,8,0.086956522,0,0,1,0,0,0
9360103001,196,82,0.581632653,207,1.056122449,11,0.047619048,0,0,1,0,0,0
9360103002,126,71,0.436507937,74,0.587301587,2,0.047619048,0,0,1,0,0,0
9360103003,32,12,0.625,13,0.40625,2,0.047619048,0,0,1,0,0,0
9360103004,80,38,0.525,25,0.3125,4,0.047619048,0,0,1,0,0,0
9360103005,67,39,0.417910448,21,0.313432836,5,0.1,0,0,1,0,0,0
9360103006,34,20,0.411764706,0,0,5,0.117647059,0,0,1,0,0,0
9360103101,153,76,0.503267974,20,0.130718954,2,0.142857143,0,0,1,0,0,0
9360103102,108,59,0.453703704,52,0.481481481,6,0,0,0,1,0,0,0
9360103103,46,29,0.369565217,9,0.195652174,7,0.095238095,0,0,1,0,0,0
9360103104,130,58,0.553846154,0,0,4,0.1,0,0,1,0,0,0
9360103105,62,25,0.596774194,18,0.290322581,3,0.1,0,0,1,0,0,0
9360103201,61,32,0.475409836,34,0.557377049,2,0.16,0,0,1,0,0,0
9360103301,65,46,0.292307692,28,0.430769231,2,0.172413793,0,0,1,0,0,0
9360103302,25,14,0.44,12,0.48,2,0.095238095,0,0,1,0,0,0
9360103303,68,27,0.602941176,27,0.397058824,9,0,0,0,1,0,0,0
9360103401,85,39,0.541176471,17,0.2,8,0.1,0,0,1,0,0,0
9360103402,41,21,0.487804878,17,0.414634146,3,0.125,0,0,1,0,0,0
9360103501,96,44,0.541666667,28,0.291666667,3,0,0,0,1,0,0,0
9360103502,105,40,0.619047619,45,0.428571429,6,0.111111111,0,0,1,0,0,0
9360103503,48,17,0.645833333,24,0.5,3,0.269230769,0,0,1,0,0,0
9360103505,53,29,0.452830189,22,0.41509434,6,0.047619048,0,0,1,0,0,0
9360103506,38,21,0.447368421,4,0.105263158,5,0.047619048,0,0,1,0,0,0
9360103601,64,38,0.40625,12,0.1875,3,0.111111111,0,0,1,0,0,0
9360103701,80,35,0.5625,14,0.175,4,0.111111111,0,0,1,0,0,0
9360103702,67,31,0.537313433,25,0.373134328,4,0.090909091,0,0,1,0,0,0
9360103703,48,23,0.520833333,17,0.354166667,3,0.111111111,0,0,1,0,0,0
9360103705,74,37,0.5,53,0.716216216,3,0.176470588,0,0,1,0,0,0
9360103511,291,167,0.426116838,128,0.439862543,4,0.1,0,0,1,0,0,0
9360103536,962,590,0.386694387,0,0,10,0.1,0,0,1,0,0,0
9360103562,674,456,0.323442136,233,0.345697329,4,0.125,1,0,1,0,0,0
9670100401,9,5,0.444444444,0,0,6,0.148148148,0,0,0,1,0,0
9670101301,60,31,0.483333333,24,0.4,10,0.222222222,0,0,0,1,0,0
9670101501,179,104,0.418994413,78,0.43575419,10,0.181818182,0,0,0,1,0,0
9670101901,34,21,0.382352941,0,0,7,0.230769231,0,0,0,1,0,0
9670102403,377,204,0.458885942,0,0,9,0.136363636,0,0,0,1,0,0
9670103601,52,30,0.423076923,20,0.384615385,8,0.173913043,0,0,0,1,0,0
9670104002,126,70,0.444444444,0,0,7,0.1,0,0,0,1,0,0
9670107207,279,135,0.516129032,63,0.225806452,13,0.236842105,0,0,0,1,0,0
9670107401,581,311,0.464716007,93,0.160068847,8,0.166666667,0,0,0,1,0,0
9670108703,170,74,0.564705882,69,0.405882353,11,0.08,0,0,0,1,0,0
9670200807,87,42,0.517241379,28,0.32183908,6,0.255319149,0,0,0,1,0,0
9670201403,91,52,0.428571429,16,0.175824176,11,0.083333333,0,0,0,1,0,0
9670203601,272,138,0.492647059,61,0.224264706,9,0.083333333,0,0,0,1,0,0
9670205201,110,67,0.390909091,19,0.172727273,8,0.133333333,0,0,0,1,0,0
9670207101,117,71,0.393162393,44,0.376068376,9,0.176470588,0,0,0,1,0,0
9670208201,112,60,0.464285714,21,0.1875,6,0.083333333,0,0,0,1,0,0
9670208204,355,177,0.501408451,120,0.338028169,5,0.083333333,0,0,0,1,0,0
9670209401,46,21,0.543478261,0,0,5,0.066666667,0,0,0,1,0,0
9670209801,111,52,0.531531532,63,0.567567568,2,0.117647059,0,0,0,1,0,0
9670302101,100,55,0.45,21,0.21,9,0.148148148,0,0,0,1,0,0
9670304801,26,12,0.538461538,17,0.653846154,3,0.16,0,0,0,1,0,0
9670304902,733,0,1,100,0.136425648,8,0.285714286,0,0,0,1,0,0
9670305501,153,92,0.39869281,31,0.202614379,9,0.2,0,0,0,1,0,0
9670305502,92,46,0.5,20,0.217391304,5,0.085106383,0,0,0,1,0,0
9670305701,212,95,0.551886792,48,0.226415094,8,0.173913043,0,0,0,1,0,0
9670310002,98,53,0.459183673,54,0.551020408,6,0.181818182,0,0,0,1,0,0
9670312702,81,33,0.592592593,20,0.24691358,4,0.222222222,0,0,0,1,0,0
9670404601,178,92,0.483146067,352,1.97752809,4,0.16,0,0,0,1,0,0
9670406601,182,84,0.538461538,116,0.637362637,13,0.114285714,0,0,0,1,0,0
9670406802,54,25,0.537037037,0,0,8,0.181818182,0,0,0,1,0,0
9670406805,584,285,0.511986301,201,0.344178082,13,0.307692308,0,0,0,1,0,0
9670409601,94,57,0.393617021,59,0.627659574,10,0.148148148,0,0,0,1,0,0
9670500901,159,87,0.452830189,44,0.27672956,7,0.142857143,0,0,0,1,0,0
9670502502,191,73,0.617801047,43,0.22513089,7,0.166666667,0,0,0,1,0,0
9670503304,2884,2004,0.305131761,599,0.207697642,10,0.105263158,0,0,0,1,0,0
9670505301,114,59,0.48245614,28,0.245614035,8,0.125,0,0,0,1,0,0
9670505303,109,55,0.495412844,55,0.504587156,6,0.095238095,0,0,0,1,0,0
9670505501,78,36,0.538461538,7,0.08974359,12,0.095238095,0,0,0,1,0,0
9670507302,104,51,0.509615385,36,0.346153846,6,0.166666667,0,0,0,1,0,0
9670507602,111,45,0.594594595,37,0.333333333,3,0.076923077,0,0,0,1,0,0
9670509804,131,66,0.496183206,21,0.160305344,7,0.263157895,0,0,0,1,0,0
9670510001,266,146,0.45112782,99,0.372180451,10,0.206896552,0,0,0,1,0,0
9670511106,128,55,0.5703125,25,0.1953125,13,0.142857143,0,0,0,1,0,0
9670601601,102,48,0.529411765,256,2.509803922,11,0.233333333,0,0,0,1,0,0
9670603002,116,59,0.49137931,67,0.577586207,13,0.137931034,0,0,0,1,0,0
9670607301,30,17,0.433333333,2,0.066666667,4,0.166666667,0,0,0,1,0,0
9670608403,213,207,0.028169014,0,0,8,0.210526316,0,0,0,1,0,0
9670608901,367,70,0.809264305,82,0.223433243,2,0.181818182,0,0,0,1,0,0
9670609702,255,144,0.435294118,52,0.203921569,6,0.130434783,0,0,0,1,0,0
9670609801,180,119,0.338888889,692,3.844444444,8,0.148148148,0,0,0,1,0,0
9670617701,460,255,0.445652174,206,0.447826087,3,0.16,0,0,0,1,0,0
9670700302,197,106,0.461928934,60,0.304568528,13,0.129032258,0,0,0,1,0,0
9670701601,267,149,0.441947566,105,0.393258427,8,0.214285714,0,0,0,1,0,0
9670702001,39,18,0.538461538,26,0.666666667,8,0.181818182,0,0,0,1,0,0
9670702104,42,27,0.357142857,0,0,8,0.2,0,0,0,1,0,0
9670704401,128,72,0.4375,9,0.0703125,6,0.095238095,0,0,0,1,0,0
9670705601,254,130,0.488188976,65,0.255905512,12,0.1875,0,0,0,1,0,0
9670706103,76,39,0.486842105,0,0,6,0.166666667,0,0,0,1,0,0
9670707001,111,70,0.369369369,63,0.567567568,7,0.214285714,0,0,0,1,0,0
9670718701,75,18,0.76,80,1.066666667,7,0.2,0,0,0,1,0,0
9670801601,172,87,0.494186047,43,0.25,9,0.172413793,0,0,0,1,0,0
9670802201,1217,629,0.4831553,115,0.094494659,7,0.166666667,0,0,0,1,0,0
9670802601,117,51,0.564102564,43,0.367521368,13,0.171428571,0,0,0,1,0,0
9670803101,91,47,0.483516484,24,0.263736264,7,0.214285714,0,0,0,1,0,0
9670804702,663,359,0.45852187,342,0.515837104,9,0.095238095,0,0,0,1,0,0
9670804902,46,17,0.630434783,15,0.326086957,23,0.086956522,0,0,0,1,0,0
9670805702,203,89,0.561576355,40,0.197044335,16,0.181818182,0,0,0,1,0,0
9670806704,241,127,0.473029046,67,0.278008299,25,0.173913043,0,0,0,1,0,0
9670810203,63,37,0.412698413,59,0.936507937,15,0.206896552,0,0,0,1,0,0
9670814001,775,775,0,43,0.055483871,2,0.166666667,0,0,0,1,0,0
9670814201,106,47,0.556603774,90,0.849056604,8,0.153846154,0,0,0,1,0,0
9670814702,144,82,0.430555556,51,0.354166667,2,0.24,0,0,0,1,0,0
9670817201,266,138,0.481203008,79,0.296992481,2,0.2,0,0,0,1,0,0
9670901703,206,101,0.509708738,49,0.237864078,6,0.322580645,1,0,0,1,0,0
9670903301,147,80,0.455782313,52,0.353741497,6,0.166666667,1,0,0,1,0,0
9670903805,379,133,0.649076517,127,0.335092348,12,0.148148148,1,0,0,1,0,0
9670903809,244,133,0.454918033,126,0.516393443,19,0.434782609,1,0,0,1,0,0
9670905113,22,10,0.545454545,12,0.545454545,5,0.181818182,1,0,0,1,0,0
9670905121,182,105,0.423076923,157,0.862637363,6,0.137931034,1,0,0,1,0,0
9670906304,137,65,0.525547445,32,0.233576642,10,0.166666667,1,0,0,1,0,0
9670906311,13,5,0.615384615,8,0.615384615,6,0.25,1,0,0,1,0,0
9670906318,66,31,0.53030303,37,0.560606061,21,0.25,1,0,0,1,0,0
9670906320,143,74,0.482517483,46,0.321678322,31,0.227272727,1,0,0,1,0,0
9670906326,123,63,0.487804878,40,0.325203252,12,0.1875,1,0,0,1,0,0
9670906348,98,50,0.489795918,32,0.326530612,6,0.153846154,1,0,0,1,0,0
9670907102,210,118,0.438095238,90,0.428571429,6,0.115384615,1,0,0,1,0,0
9670907203,82,46,0.43902439,20,0.243902439,4,0.1,1,0,0,1,0,0
9670908201,251,116,0.537848606,0,0,5,0.19047619,1,0,0,1,0,0
9670908301,156,89,0.429487179,50,0.320512821,4,0.153846154,1,0,0,1,0,0
9670909607,760,428,0.436842105,517,0.680263158,13,0.227272727,1,0,0,1,0,0
9670909616,150,64,0.573333333,0,0,9,0.083333333,1,0,0,1,0,0
9670909619,209,109,0.4784689,53,0.253588517,9,0.324324324,1,0,0,1,0,0
9670909626,87,65,0.252873563,11,0.126436782,32,0.205882353,1,0,0,1,0,0
9670909651,669,353,0.472346786,0,0,13,0.194444444,1,0,0,1,0,0
9670909661,123,51,0.585365854,57,0.463414634,6,0.142857143,1,0,0,1,0,0
9670909665,155,60,0.612903226,76,0.490322581,4,0.095238095,1,0,0,1,0,0
9670909676,123,83,0.325203252,68,0.552845528,4,0.071428571,1,0,0,1,0,0
9670911013,277,145,0.476534296,110,0.397111913,6,0.060606061,1,0,0,1,0,0
9670912201,83,42,0.493975904,46,0.554216867,3,0.260869565,1,0,0,1,0,0